2024-12-18 22:59:37,505 - INFO - SOCKS5 proxy server started on 0.0.0.0:1080
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 03:34:05 ] ERROR ⦂ Error stopping proxy: maximum recursion depth exceeded
[ 14:16:06 ] INFO ⦂ SOCKS5 proxy server started on 0.0.0.0:1051
[ 14:16:06 ] INFO ⦂ PID file created with PID: 11377
[ 19:23:33 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 19:23:33 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 19:23:33 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
[ 19:23:33 ] INFO ⦂ [ ❗ ] Signal received, shutting down gracefully...
